,sna,tot,sbi,sarea,mday,ar,bemp,act
0,YouBike2.0_捷運科技大樓站,28,2,大安區,2023-06-02 09:21:33,復興南路二段235號前,26,1
1,YouBike2.0_復興南路二段273號前,21,4,大安區,2023-06-02 09:22:14,復興南路二段273號西側,17,1
2,YouBike2.0_國北教大實小東側門,16,1,大安區,2023-06-02 09:21:16,和平東路二段96巷7號,15,1
3,YouBike2.0_和平公園東側,11,0,大安區,2023-06-02 09:08:04,和平東路二段118巷33號,11,1
4,YouBike2.0_辛亥復興路口西北側,16,1,大安區,2023-06-02 09:21:33,復興南路二段368號,15,1
5,YouBike2.0_復興南路二段280號前,11,1,大安區,2023-06-02 09:21:16,復興南路二段280號,10,1
6,YouBike2.0_復興南路二段340巷口,11,0,大安區,2023-06-02 09:15:04,復興南路二段342號,11,1
7,YouBike2.0_新生南路三段52號前,17,1,大安區,2023-06-02 08:49:13,新生南路三段52號,16,1
8,YouBike2.0_新生南路三段66號前,16,1,大安區,2023-06-02 09:15:04,新生南路三段66號東側,15,1
9,YouBike2.0_新生南路三段82號前,20,0,大安區,2023-06-02 09:21:03,新生南路三段82號,20,1
10,YouBike2.0_辛亥路一段30號前,8,1,大安區,2023-06-02 09:17:14,辛亥路一段30號,7,1
11,YouBike2.0_和平復興路口西北側,9,2,大安區,2023-06-02 09:22:14,復興南路二段236號,7,1
12,YouBike2.0_羅斯福路三段311號前,11,0,大安區,2023-06-02 09:22:14,羅斯福路三段311號,11,1
13,YouBike2.0_大安運動中心停車場,14,2,大安區,2023-06-02 09:17:24,敦南街76巷28號,11,1
14,YouBike2.0_羅斯福路三段245號前,8,0,大安區,2023-06-02 09:08:04,羅斯福路三段245號,8,1
15,YouBike2.0_溫州公園,5,1,大安區,2023-06-02 08:46:14,羅斯福路三段283巷11號,4,1
16,YouBike2.0_和平臥龍街口,15,14,大安區,2023-06-02 09:17:24,臥龍街1號,1,1
17,YouBike2.0_溫州停車場,5,0,大安區,2023-06-02 08:40:15,新生南路三段54巷/溫州街口,5,1
18,YouBike2.0_銘傳國小側門,7,1,大安區,2023-06-02 09:21:16,羅斯福路四段21號旁天橋下,6,1
19,YouBike2.0_捷運公館站(2號出口),99,7,大安區,2023-06-02 09:22:14,捷運公館站(2號出口)外側,90,1
20,YouBike2.0_第二學生活動中心,27,1,大安區,2023-06-02 09:12:04,羅斯福路四段107號(西南側),26,1
21,YouBike2.0_臺灣科技大學正門,30,1,大安區,2023-06-02 09:19:13,基隆路四段43號(臺灣科技大學正門旁小側門靠田徑場),29,1
22,YouBike2.0_臺灣科技大學側門,99,56,大安區,2023-06-02 09:22:14,基隆路四段73巷與基隆路口,43,1
23,YouBike2.0_公館公園,15,12,大安區,2023-06-02 09:19:13,羅斯福路四段113巷基隆路四段41巷口,3,1
24,YouBike2.0_臺灣科技大學後門,39,14,大安區,2023-06-02 09:21:16,基隆路四段41巷68弄臺科帆船大樓旁,25,1
25,YouBike2.0_臺大醫學院附設癌醫中心,20,2,大安區,2023-06-02 09:15:15,基隆路三段155巷57號西側,14,1
26,YouBike2.0_臺大環研大樓,15,9,大安區,2023-06-02 09:14:14,芳蘭路/基隆路三段155巷口,6,1
27,YouBike2.0_臺大永齡生醫工程館,34,12,大安區,2023-06-02 09:21:16,芳蘭路51號西北側,22,1
28,YouBike2.0_臺大男七舍前,20,11,大安區,2023-06-02 09:18:13,長興街/長興街80巷口西側,9,1
29,YouBike2.0_臺大男一舍前,61,13,大安區,2023-06-02 09:21:16,長興街50號西北側,47,1
30,YouBike2.0_臺大男六舍前,46,13,大安區,2023-06-02 09:21:16,大安區長興街31號,33,1
31,YouBike2.0_臺大動物醫院前,18,15,大安區,2023-06-02 09:21:16,基隆路三段155巷/基隆路四段口,2,1
32,YouBike2.0_臺大土木研究大樓前,24,15,大安區,2023-06-02 09:17:24,辛亥路三段188號,9,1
33,YouBike2.0_臺大萬才館前,20,11,大安區,2023-06-02 09:17:24,臺大萬才館北側,9,1
34,YouBike2.0_臺大國青大樓宿舍前,20,1,大安區,2023-06-02 09:22:14,辛亥路三段30號西北側,19,1
35,YouBike2.0_臺大社科院圖書館前,27,6,大安區,2023-06-02 09:21:16,辛亥路與復興南路口西南側,21,1
36,YouBike2.0_臺大法人語言訓練中心前,28,24,大安區,2023-06-02 09:21:03,臺大法人語言訓練中心北側,0,1
37,YouBike2.0_臺大綜合體育館停車場前,25,0,大安區,2023-06-02 08:59:04,臺大綜合體育館北側,25,1
38,YouBike2.0_辛亥新生路口東南側,41,1,大安區,2023-06-02 09:21:16,辛亥新生路口東南側,40,1
39,YouBike2.0_基隆長興路口東側,15,1,大安區,2023-06-02 09:21:33,基隆長興路口東側,14,1
40,YouBike2.0_國北教大側門南側,25,13,大安區,2023-06-02 09:19:13,敦南街51號,11,1
41,YouBike2.0_和平實小東北側,13,12,大安區,2023-06-02 09:17:14,敦南街73號,1,1
42,YouBike2.0_大安區健康服務中心,15,5,大安區,2023-06-02 09:22:14,辛亥路三段15號,10,1
43,YouBike2.0_辛亥泰順街口,20,4,大安區,2023-06-02 09:21:16,辛亥泰順街口東南側,16,1
44,YouBike2.0_芳和國中,28,24,大安區,2023-06-02 09:21:16,臥龍街170號(前),4,1
45,YouBike2.0_臥龍樂業街口,36,0,大安區,2023-06-02 09:15:04,臥龍街234-2號,36,1
46,YouBike2.0_臥龍公園,14,9,大安區,2023-06-02 09:17:24,辛亥路三段223號西側,5,1
47,YouBike2.0_嘉興公園,44,20,大安區,2023-06-02 09:18:13,樂業街101巷3號西北側,24,1
48,YouBike2.0_捷運麟光站(2號出口),35,1,大安區,2023-06-02 09:22:14,和平東路三段420號東北側,33,1
49,YouBike2.0_捷運六張犁站,64,22,大安區,2023-06-02 09:22:14,和平東路三段410號,42,1
50,YouBike2.0_喬治工商,26,1,大安區,2023-06-02 09:22:14,基隆路二段166號,24,1
51,YouBike2.0_法治公園,15,0,大安區,2023-06-02 08:54:03,通化街189號西側,15,1
52,YouBike2.0_捷運臺電大樓站(2號出口),15,1,大安區,2023-06-02 09:22:14,辛亥路一段/羅斯福路三段口北側(辛亥路側),14,1
53,YouBike2.0_和平金山路口,45,2,大安區,2023-06-02 09:19:13,和平東路一段/金山南路二段西南側,43,1
54,YouBike2.0_和平龍泉街口,34,4,大安區,2023-06-02 09:17:24,和平東路一段/龍泉街口西南側,27,1
55,YouBike2.0_和平泰順街口,9,3,大安區,2023-06-02 09:21:33,和平東路一段/泰順街口東南側,5,1
56,YouBike2.0_臺灣師範大學(圖書館),40,29,大安區,2023-06-02 09:19:13,和平東路一段129號前,11,1
57,YouBike2.0_捷運古亭站(6號出口),60,3,大安區,2023-06-02 09:22:14,羅斯福路二段41號前,56,1
58,YouBike2.0_捷運古亭站(5號出口),14,0,大安區,2023-06-02 09:17:14,和平東路一段19號前,14,1
59,YouBike2.0_臺北市立圖書館(總館),45,0,大安區,2023-06-02 09:21:03,建國南路二段/建國南路二段151巷(橋下空間),44,1
60,YouBike2.0_新生和平路口東北側,38,9,大安區,2023-06-02 09:21:16,新生南路二段與和平東路二段口東北側,29,1
61,YouBike2.0_建國和平路口西北側,44,25,大安區,2023-06-02 09:16:14,建國南路二段與和平東路二段口西北側,18,1
62,YouBike2.0_金華公園,35,3,大安區,2023-06-02 09:19:13,金華街249號對面,31,1
63,YouBike2.0_捷運東門站(3號出口),15,2,大安區,2023-06-02 09:21:16,信義路二段128號前,13,1
64,YouBike2.0_金甌女中,12,1,大安區,2023-06-02 09:13:14,信義路二段與杭州南路二段東南側,11,1
65,YouBike2.0_金杭公園,20,4,大安區,2023-06-02 09:14:14,愛國東路21巷與杭州南路二段25巷口東南側,16,1
66,YouBike2.0_愛國金山路口,33,19,大安區,2023-06-02 09:21:16,愛國東路與杭州南路二段口西南側,13,1
67,YouBike2.0_敦化南路二段293巷口南側,14,9,大安區,2023-06-02 09:21:16,敦化南路二段293巷口南側,5,1
68,YouBike2.0_敦化基隆路口,29,12,大安區,2023-06-02 09:21:16,敦化南路二段218號,15,1
69,YouBike2.0_安和路二段181巷口,17,7,大安區,2023-06-02 09:22:14,安和路二段185號,10,1
70,YouBike2.0_臨江街夜市(通化街101巷口),30,0,大安區,2023-06-02 09:21:03,通化街111號,30,1
71,YouBike2.0_臨江街夜市(基隆路),17,1,大安區,2023-06-02 09:21:16,基隆路二段108號,16,1
72,YouBike2.0_台北科技大學億光大樓,46,2,大安區,2023-06-02 09:05:16,忠孝東路三段81號,43,1
73,YouBike2.0_新生南路一段119巷口,33,0,大安區,2023-06-02 09:19:04,新生南路一段113號,32,1
74,YouBike2.0_幸安國小(仁愛路),16,5,大安區,2023-06-02 09:21:16,仁愛路三段22號,8,1
75,YouBike2.0_民榮公園,15,0,大安區,2023-04-20 07:22:04,建國南路一段304巷45號南側,15,0
76,YouBike2.0_復興南路1段340巷口,38,14,大安區,2023-06-02 09:19:13,復興南路一段信義路三段147巷45弄口,24,1
77,YouBike2.0_建國濟南路口,29,3,大安區,2023-06-02 09:19:13,建國南路一段/濟南路三段口(東南側),26,1
78,YouBike2.0_捷運忠孝復興站(2號出口),43,7,大安區,2023-06-02 09:16:14,復興南路一段/仁愛路三段123巷13弄(西北側),36,1
79,YouBike2.0_捷運大安站(4號出口),13,0,大安區,2023-06-02 09:21:33,信義路4段6號(前),12,1
80,YouBike2.0_捷運大安站(2號出口),22,16,大安區,2023-06-02 09:19:13,信義路3段143號(前),6,1
81,YouBike2.0_信義大安路口(信維大樓),12,4,大安區,2023-06-02 09:19:13,信義路四段74號(前),8,1
82,YouBike2.0_龍門廣場,50,3,大安區,2023-06-02 09:19:04,敦化南路一段與敦化南路一段236巷口,46,1
83,YouBike2.0_仁愛安和路口,25,4,大安區,2023-06-02 09:19:13,仁愛路四段258號前,21,1
84,YouBike2.0_信義敦化路口,46,13,大安區,2023-06-02 09:22:14,信義路四段155號前,33,1
85,YouBike2.0_仁愛國中,25,14,大安區,2023-06-02 09:16:14,安和路一段75號(對面),10,1
86,YouBike2.0_捷運信義安和站(2號出口),26,0,大安區,2023-06-02 09:21:33,信義路四段188號前,25,1
87,YouBike2.0_八德市場,30,5,大安區,2023-06-02 09:21:16,市民大道三段170號,24,1
88,YouBike2.0_昌隆公園,16,0,大安區,2023-06-02 09:17:14,市民大道三段206號西側,16,1
89,YouBike2.0_捷運大安森林公園站(2號出口),62,0,大安區,2023-06-02 09:22:14,捷運大安森林公園站(2號出口)西側,62,1
90,YouBike2.0_信義延吉街口,15,2,大安區,2023-06-02 09:19:13,信義路四段353號,13,1
91,YouBike2.0_光信公園(光復南路456巷),15,3,大安區,2023-06-02 09:21:16,延吉街249號,12,1
92,YouBike2.0_僑安地下停車場(2號出口)東南側,20,2,大安區,2023-06-02 09:21:16,光復南路290巷5號,16,1
